Valeurs réelles,Prédictions
0.4466671092440706,0.43677723
0.0586468843080813,0.066336885
0.0568253518828701,0.06113138
0.3318679501076219,0.32788607
0.0494591874772179,0.05913382
0.0820303317930258,0.082354575
0.0581667927871619,0.0649446
0.4966063949753575,0.46723402
0.0816302480443157,0.08486028
0.1921932865143477,0.19596024
0.0513419107659141,0.05421556
0.035715294003437,0.038444057
0.2120795630342124,0.21160308
0.2093966812256288,0.19939643
0.0998220870706531,0.10038392
0.4820152827548128,0.46107897
0.5189637553502645,0.5081791
0.0162761569703922,0.024935193
0.4879929190966988,0.48974165
0.0187801838820011,0.020661395
0.0391512696162654,0.04682108
0.0308202089640606,0.037226122
0.9162187193889278,0.87280977
0.0058270337405958,0.020377006
0.0800534700955117,0.08257797
0.1302045537803399,0.13571799
0.0403091424188686,0.042969238
0.017678788738169,0.03420455
0.6030274332327252,0.58220845
0.0300388763304302,0.031055674
0.0613956612073309,0.07993384
0.0431049885225273,0.04554898
0.6260437445142927,0.5945999
0.0210300388853079,0.033915184
0.3056510047465046,0.27958858
0.0865018074590203,0.09370595
0.0512854331071429,0.059088565
0.1912283812902623,0.18600251
0.0286080057332679,0.033813693
0.0835835796283917,0.08992724
0.9421061892967147,0.9095533
0.0863370607548224,0.09261036
0.2112794134918577,0.20165826
0.6585207234886842,0.6448258
0.59803822325083,0.5712968
0.379171432212267,0.36892658
0.204242715562003,0.20915724
0.8037259243359218,0.7718354
0.036750794056603,0.03885146
0.0829010896307604,0.08948101
0.0664037150305487,0.06760007
0.0836871264915719,0.10785076
0.5231998939717468,0.49212146
0.8983328885452119,0.84591746
0.9708177755589108,0.92731416
0.0487060981617395,0.056793846
0.6691110520873244,0.6423666
0.0219055054389899,0.03235086
0.2730798694082295,0.2628508
0.0532246340546102,0.06102224
0.5662201592729679,0.5429913
0.0313567871212839,0.040179357
0.1979591249026922,0.19814558
0.0385864481408902,0.04847308
0.047887113755595,0.05421052
0.0347268631546799,0.038759694
0.085725179052571,0.08770236
0.0320722201754819,0.036487103
0.0451289194244504,0.04719556
0.0331077202286479,0.041700184
0.344717564607763,0.33009523
0.0449877162999898,0.058123007
0.8611490250400514,0.80844134
0.4268985102239947,0.38654166
0.0360259435705101,0.044066526
0.0307543138733946,0.030027594
0.3372807919067309,0.33516395
0.2116088889451879,0.21648462
0.2910128143440182,0.29280496
0.4268985102239947,0.4230822
0.0628736054976687,0.06917781
0.3979986830542938,0.39381072
0.2905892184369356,0.27808923
0.078688490100249,0.084660344
0.2812697134696745,0.26724944
0.2083611766836964,0.20285492
0.4406423947202429,0.42742646
0.0749701127272657,0.073847905
0.0269606239778503,0.029637415
0.1191435510926753,0.12665348
0.1021519543349355,0.10512778
0.9270444029871456,0.86555564
0.0470587119175556,0.050283454
0.4408777497198207,0.41011864
0.0300388763304302,0.036195934
0.345235280968598,0.3266482
0.101234127292792,0.10250831
0.033220684523723,0.03640113
0.3746058181374545,0.377359
0.6632746502912639,0.6430402
0.1972531137691555,0.18725617
0.0470587119175556,0.049193673
0.0532717032590192,0.05795562
0.0969744585578716,0.098421305
0.1029756519457939,0.10220091
0.2931779438816356,0.2943354
0.0569900896095353,0.062044013
0.2053252982858772,0.2089168
0.5231998939717468,0.5211632
0.0595317638048919,0.06526478
0.2318481800093538,0.37405476
0.0501181383838784,0.057934657
0.0126048443130515,0.023178186
0.0543072078009517,0.051181473
0.0996573493439879,0.10293202
0.0334936778295157,0.038011134
0.0964331761734672,0.10197331
0.4474202165146145,0.43980488
0.0793474499844422,0.09313123
0.0362330417856368,0.03458902
0.5919193523631189,0.5718047
0.038435832073301,0.047471836
0.0690395276347233,0.076786935
0.0317898139265606,0.04255812
0.0876549715456761,0.08876337
0.5833529187562707,0.58086336
0.8971561853675852,0.8761569
0.3330446532852485,0.3326013
0.0967391215133594,0.098059505
0.2812226352877327,0.27554676
0.1789906754249711,0.17988274
0.5536058997724045,0.5296196
0.2124561166694844,0.20521446
0.0151982964287646,0.027508352
0.0173116570235582,0.025343036
0.4547628328517631,0.4526958
0.4789558473109573,0.4522859
0.0206534942275687,0.028173296
0.1739543872611341,0.17811938
0.5196697844388667,0.5223797
0.5352022448374604,0.51199096
0.4040704398499322,0.4099822
0.3881143476341249,0.41149166
0.0389629972873958,0.04935239
0.0400926312606135,0.045712706
0.0965979139001323,0.10069759
0.553323502501016,0.4626168
0.3924446426194907,0.38931662
0.1967118224072184,0.19836998
0.0313567871212839,0.0264896
0.387361276273712,0.39802045
0.0435756715890845,0.05407691
0.0043961631434335,0.00027872622
0.3827485840169577,0.39249766
0.0600495160758581,0.06660297
0.0440463546556417,0.05579448
0.5375556511927136,0.52877486
0.2567472235571502,0.26326138
0.0554839109785783,0.058113087
0.1923815633319837,0.19717477
0.0665919828706519,0.07475263
0.0257839208002236,0.039691478
0.0291539968336196,0.030229751
0.4280281352196797,0.39149627
0.0498639754531091,0.06442484
0.0300200504441731,0.0365585
0.0310837893267248,0.037514776
0.0317427447221516,0.040148046
0.0987630524152825,0.10022326
0.0456843234679307,0.054134235
0.0456937364110593,0.053977106
0.0861487929147192,0.08387911
0.317323916069019,0.33653328
0.3091811142793847,0.30653143
0.106717568409748,0.10893284
0.0718165478521249,0.069648296
0.7495034218012108,0.7205195
0.0515301875835501,0.057785027
0.738489497295488,0.7170968
0.0536953171211674,0.06204615
0.2024776607955629,0.1997812
0.5012661295039224,0.48456946
0.5599130115676206,0.5347633
0.2689849294224414,0.2717865
0.0368684625788591,0.04395336
0.0664507842349577,0.068820626
0.0383322807213545,0.047978804
0.0591081499427436,0.06492683
0.0554839109785783,0.06184828
0.3577083418334671,0.35195655
0.0462585533976681,0.050261356
0.0513889799703231,0.058536164
0.0280620191216824,0.029875293
0.0225362175162648,0.030919872
0.4668122618994185,0.44727403
0.0496945245217301,0.05433365
0.0216889942807348,0.034550652
0.2705381862353401,0.2692402
0.2058665716927488,0.21324882
0.4709542800671482,0.47294647
0.4589989714732455,0.47640714
0.2495457879006302,0.22846521
0.1080590093140398,0.10746153
0.0458820087399289,0.049046364
0.3565787168377822,0.36786976
0.0725225679631944,0.075327486
0.370228480880278,0.29253235
0.0638055541988882,0.07207322
0.5173163780836134,0.5146381
0.0385487963683761,0.046591457
0.2059607101015668,0.20174539
0.2592889067300395,0.25202867
0.0297094008771,0.040676765
0.037673329814694,0.04585596
0.023689386091687,0.03300745
0.6581912839454851,0.6473575
0.0304248384200643,0.041471455
0.2745389698572447,0.2643036
0.3749823717727265,0.37434193
0.0814655103176506,0.08573075
0.0745229687516794,0.07518183
0.0515301875835501,0.056085374
0.1754841049830619,0.17758317
0.5464986025247026,0.51267266
0.3521072591268533,0.34768808
0.1847565138133156,0.17534462
0.4737783605114261,0.47882012
0.0136874090818602,0.02242374
0.0807124210021721,0.080795795
0.0607084669825185,0.0646155
0.014346364477287,0.023137007
0.3579907750149867,0.32083043
0.2304361397872149,0.23016205
0.0688041905902111,0.07221855
0.0128919592779202,0.023024151
0.4676594896237149,0.44656333
0.0496474642948539,0.051476184
0.4559866142113317,0.46253353
0.3664630163478201,0.3693949
0.0338796354303834,0.041314144
0.6019919286907928,0.56779164
0.6187481704489548,0.6147686
0.0481883458907732,0.053838514
0.4225211729668183,0.40884066
0.0601907236890851,0.06543887
0.0293140303331037,0.039656203
0.0245978046794684,0.03633407
0.0506264732229497,0.058410205
0.0319498429372783,0.03544674
0.1034557434667133,0.11456472
0.0158949080854719,0.02341589
0.5368496580142424,0.5163838
0.0051021854988861,0.00020967051
0.4387125842720723,0.40019622
0.0950682051557373,0.10242067
0.2760922266701434,0.26877144
0.0804300147532509,0.083005875
0.5694207933525176,0.5570503
0.0463056226020771,0.049269363
0.7270048627906096,0.69034946
0.0457408056154683,0.05711904
0.0173493132848387,0.026366407
0.2652194828450492,0.26024085
0.4930762854424775,0.47448215
0.0414576067671098,0.04764948
0.3482947164124537,0.34441423
0.0908556056252259,0.09651177
0.4347118006501678,0.36583555
0.0562370002940568,0.061401322
0.3736173917774638,0.38195118
0.3554020136601555,0.33856285
0.536378948015087,0.5462108
0.0431520577269363,0.04857843
0.5180224071722156,0.51271456
0.0449406470955808,0.056019273
0.5162337953597392,0.5156245
0.0957083301761407,0.11448161
0.0745935680695265,0.07805964
0.7244632155278513,0.7296897
0.0710634585366465,0.08131002
0.048047147255079,0.0528934
0.0916086949407044,0.0910058
0.8607724714047794,0.7898875
0.0353669881750833,0.043063644
0.1199907788169718,0.12766418
0.0611320808446667,0.06144108
0.0381628387675083,0.04655109
0.4015758348589847,0.38795623
0.061649833115633,0.0663241
0.0503534844059234,0.059229583
0.6394581894673418,0.6153079
0.2793399030215038,0.26760644
0.3346449523699579,0.33157873
0.0387276557541172,0.04932864
0.1939348021898168,0.19528651
0.1949938278676546,0.18673538
0.0756996719293061,0.07956743
0.2712441973688768,0.2663417
0.0429167161936577,0.048044693
0.037447401224544,0.046308834
0.3564845963840298,0.29210058
0.0726637755764214,0.08338784
0.2579239267347769,0.24714255
0.0644503834464727,0.06763859
0.484604008199513,0.4657137
0.0143040039888255,0.02571219
0.6426587876367604,0.6091385
0.263572105578398,0.24870658
0.0551073663208391,0.05736023
0.0553427033653513,0.056592606
0.1693651981852195,0.16467175
0.2071374132791934,0.20572735
0.0721460233054551,0.06890443
0.2795281798391398,0.26834878
0.1868981222150276,0.18875015
0.2144329693894658,0.21867797
0.0631089425421809,0.06732415
0.0605201991424153,0.06514957
0.0399231848180009,0.048163716
0.1385356144325447,0.14224254
0.6362575194776607,0.61478764
0.2073256900968295,0.2086143
0.0346797939502709,0.03814295
0.0173587262279672,0.02680051
0.4276986597663494,0.44256413
0.1605870384450924,0.16850865
0.6011447368766274,0.5888489
0.0798416631644375,0.08349955
0.059696501531557,0.061899204
0.0319498429372783,0.036735214
0.0284950414381928,0.035005003
0.3185476615184563,0.314076
0.0324487648332211,0.044570677
0.0340914423614575,0.04117956
0.3578024981973507,0.34904402
0.5180224071722156,0.5070426
0.0845720059883824,0.08922084
0.0501934509064393,0.058986448
0.6580971275816015,0.6465906
0.0495344999997789,0.05615465
0.0203146013423436,0.030755274
0.1938642028719697,0.19775014
0.9079817971455412,0.8873875
0.1937936035541226,0.19850953
0.102952112854823,0.10477652
0.0842660696260231,0.084741354
0.0358800317301021,0.045852374
0.6260437445142927,0.5885599
0.531907490304158,0.53021324
0.0524244755347227,0.059550386
0.0300953584779677,0.03344388
0.2434269349679846,0.24686658
0.3039565492979117,0.3051044
0.4977830981529841,0.46408647
0.160186963673915,0.15797876
0.5276713516826758,0.5322999
0.0968567900356155,0.10043822
0.6756064766103076,0.64266014
0.0833011733794705,0.08921726
0.6745239297965644,0.6472321
0.0344915216214013,0.040686723
0.0508712276993568,0.058004193
0.3643449649921446,0.34895274
0.448832238781688,0.4837599
0.2678082262448147,0.25601223
0.2890359616240369,0.28649923
0.0572724958584565,0.065003924
0.4980654954243727,0.48479155
0.6335746735792084,0.599419
0.1003210044778294,0.11483589
0.3930094371622676,0.40069926
0.0439522162468237,0.050974976
0.0388217896741688,0.045731384
0.2502988772161088,0.24690504
0.265172422618173,0.2592864
0.0448088569142487,0.05202164
0.2732681462258655,0.2588605
0.0492238504327057,0.056230273
0.0905967294897428,0.08780946
0.4446902565240893,0.45455858
0.070169161607941,0.07236786
0.7272872600619981,0.7256946
0.9712884855580662,0.95001453
0.2111381969010979,0.21659386
0.2018187098889025,0.19715157
0.4294401933968841,0.42224938
0.6653456593751288,0.63048226
0.2450272520077595,0.23911889
0.0258545201180708,0.035011508
0.1930640353745495,0.18932365
0.2736446639510064,0.2767734
0.0928795365271491,0.09556784
0.2385789236217837,0.23976682
0.0304248384200643,0.032399837
0.2752920771277887,0.2750174
0.4549511096693991,0.50123274
0.0507300290636626,0.058214337
0.3885850576332805,0.38078514
0.0986265490292365,0.1113396
0.028043188746659,0.034879476
0.0910909426697381,0.09504366
0.1044112222813709,0.110680014
0.4698246191613323,0.46430746
0.0176882016812975,0.027679529
0.0061894589836423,0.015097472
0.0338796354303834,0.047846593
0.0162290877659832,0.022630878
0.052848089396871,0.062929235
0.056378198929751,0.06081636
0.0308578652253411,0.03797025
0.0873678610695738,0.10090102
0.0508712276993568,0.05840347
0.0897306758791893,0.098881215
0.0949975968603575,0.09839749
0.0471999195307826,0.049653117
0.0539777233700886,0.058431044
0.8752694631715716,0.83787817
0.0500710691794694,0.05093971
0.4533037324027479,0.46907058
0.7919588925596549,0.7560066
0.097821686282168,0.10651091
0.6691110520873244,0.64072204
0.0643609582423685,0.08264339
0.2576415115083229,0.25040483
0.2654077596626852,0.264885
0.0395513488762091,0.047223486
0.2702087107820099,0.27682683
0.0398667026704634,0.051821746
0.0172457619328922,0.027248856
0.0509182969037658,0.057859663
0.2707735232798524,0.27025676
0.0184883602011849,0.030183159
0.3861374949141435,0.39052013
0.0459290779443379,0.05308954
0.5383558366451995,0.5011666
0.2706793848710344,0.2624089
0.1004339687729045,0.104972884
0.0407986513716829,0.052377284
0.0493650490683999,0.058812246
0.0205358212165462,0.025280463
0.0893729571077071,0.08896239
0.0256897823914056,0.034088217
0.5119035362845044,0.4784718
0.5131273176440729,0.48895192
0.0436698099979025,0.057729132
0.0153865687576342,0.024054673
0.4318877202058899,0.4215792
0.2523698862999737,0.24604946
0.6441650021778484,0.6133574
0.2465334306387164,0.25847948
0.1963588078629173,0.1983832
0.9373993765862082,0.92065305
0.2308597536493631,0.2405409
0.6378578185623701,0.6185052
0.1043876921679328,0.106737286
0.0286080057332679,0.037758045
0.9110412684995276,0.87800807
0.0756996719293061,0.078699365
0.5053139913077688,0.49896032
0.034811584131603,0.044349257
0.0360259435705101,0.040400825
0.0977040177599119,0.10312581
0.0729697209163135,0.07326947
0.964228266492306,0.909542
0.6265144545134482,0.588032
0.2567472235571502,0.25812364
0.0389912361167813,0.047169644
0.37060503451555,0.36780003
0.127003883790659,0.13025674
0.4165435007148012,0.38945392
0.0327782447753177,0.027373895
0.6702407129931404,0.650718
0.2620188487654993,0.2608043
0.015899612312653,0.023318421
0.0270076886934929,0.03495994
0.6672283557312265,0.6396616
0.0619322393645542,0.07306157
0.0504005536103324,0.05153623
0.0573195650628655,0.061517637
0.3950804462461325,0.38174087
0.2599949178635762,0.25308356
0.0492709106595819,0.05706349
0.0732285880742638,0.07536842
0.2913893679792902,0.27833864
0.6571557794035526,0.64782095
0.0521420692858015,0.059512705
0.0751113203404927,0.07866586
0.0502122767926964,0.05033026
0.0346515551208853,0.03880108
0.5352493230194021,0.5388491
0.0440463546556417,0.05156786
0.0743111618206053,0.07829055
0.0255250446647405,0.03066696
0.6278793985985798,0.6203358
0.290871615708324,0.28188157
0.0174669818070948,0.025241911
0.3601559045526041,0.3571103
0.0249366930759272,0.036595266
0.3931977139799036,0.38959765
0.2909657361620764,0.29278103
0.0297658830246375,0.034930956
0.5121388912840821,0.5237901
0.1103418073739133,0.118563145
0.0414576067671098,0.05219376
0.470248250978546,0.49029413
0.5785049074100698,0.5711511
0.4737783605114261,0.45335808
0.3809600081146123,0.37875012
0.2609833442235669,0.2584058
0.6446356403567418,0.61421454
0.1941466180984237,0.19684827
0.6594621434869954,0.6231324
0.0584491990360832,0.067069545
0.5250826262379756,0.49839646
0.1033992568304093,0.10674125
0.6269850926923415,0.58354676
0.098009963099804,0.10529049
0.0304248384200643,0.03815251
0.0303259957840653,0.03834596
0.0383322807213545,0.039058223
0.2771277312120758,0.2675531
0.2036073037463134,0.20704366
0.0239953314315791,0.0355412
0.1936288658274575,0.19730404
0.0326794021393186,0.038948763
0.0357435373215889,0.04042155
0.0362424592175317,0.037645746
0.0492238504327057,0.05903544
0.4710484005209007,0.44956005
0.6443532430853534,0.6191421
0.3759237199507754,0.37733772
0.0630618733377719,0.0691604
0.2073256900968295,0.2104878
0.5283773807712779,0.53096986
0.465776757357486,0.46057025
0.0511536429258108,0.059207395
0.0717224094433069,0.074407935
0.539909057547967,0.51905525
0.2845174257311662,0.27954936
0.056500580656721,0.06444238
0.0600495160758581,0.06565318
0.0180176771346277,0.021285307
0.5260239744160246,0.51664966
0.5010778526862866,0.4865153
0.1364410842127745,0.13801645
0.0438110131223631,0.05540858
0.0541660001877246,0.061633825
0.4448314551597834,0.40007445
0.5119976567382568,0.48243403
0.1054231877323325,0.10721281
0.0689453892259053,0.07983877
0.5020192367744665,0.45128474
0.0526127523523587,0.059937034
0.1798379031492675,0.18759198
0.1854625429019178,0.18679345
0.0337196064196658,0.040640034
0.0944563144759531,0.09462786
0.7506330827070268,0.72759056
0.2961432588717387,0.27767563
0.0399796669655384,0.04620537
0.1802850381473211,0.1888297
0.5157631212707147,0.52326393
0.615735813187041,0.5960231
0.028993967822902,0.035637043
0.6632746502912639,0.64709795
0.0745464988651175,0.08492938
0.1956527967293806,0.1984821
0.2960491025078551,0.28755033
0.129263205602291,0.13345075
0.0864547382546113,0.08592999
0.0418435643679775,0.04121095
0.0537047345530623,0.06279576
0.0447053055623022,0.051034924
0.0303965951019124,0.03461011
0.0534599800766552,0.06171214
0.0765704297670407,0.08029337
0.034114976963662,0.043093298
0.0369014101241922,0.048356917
0.0636266948131471,0.07318303
0.0390335966052429,0.04614386
0.393480111251292,0.40266693
0.3918798121665827,0.39387247
0.430193264757297,0.42900723
0.0282220481324001,0.037243545
0.0751113203404927,0.09356174
0.0728049742121156,0.07260041
0.4164493802610489,0.4084318
0.0233128414339478,0.03447455
0.051247772357096,0.057781097
0.0310084812929302,0.042014793
0.5759162178755008,0.59287924
0.4789558473109573,0.4846012
0.1278276262891813,0.13025233
0.0481883458907732,0.050872985
0.0503534844059234,0.058589175
0.2704440478265221,0.26602715
0.0638149626532503,0.069242686
0.2411206067946731,0.24719316
0.2013715748908489,0.20972596
0.0628971356111068,0.066336334
0.2707264450979106,0.2635534
0.0673921413905394,0.08155607
0.2873885843573857,0.27662188
0.2609362839966907,0.25534406
0.0275630927369733,0.04078572
0.3670278468007282,0.32663012
0.6554613239549597,0.6310758
0.5246119162388202,0.5194853
0.3550254600248835,0.35074252
0.0269041418303128,0.037744746
0.0379463231204868,0.045870543
0.0504476138372086,0.05395816
0.2497340647182662,0.24195023
0.4727428559694936,0.437831
0.045251296662654,0.05046898
0.2153743355225802,0.22414613
0.0360259435705101,0.045705393
0.2678553044267566,0.26553088
0.0456937364110593,0.051699996
0.025529753380688,0.037195295
0.2612657594500209,0.2595897
0.038562918027452,0.048536077
0.2134445430294751,0.210857
0.0555309801829873,0.05954188
0.0934678881159624,0.09561138
0.0325052469807586,0.036630675
0.0988101216196915,0.10476005
0.0572254266540475,0.06035965
0.0350563386080101,0.04562947
0.5978028682512523,0.5666652
0.0285515235857303,0.035228483
0.0546837524586909,0.06412542
0.4119778866399888,0.41381344
0.5176458535369436,0.48657385
0.9369287384073148,0.93452984
0.0339925997254585,0.037113093
0.7756732889803862,0.73417586
0.580858313765323,0.57149184
0.0302318573752473,0.035345957
0.0933266805027354,0.09399104
0.2570296208285386,0.26152605
0.3799245035726799,0.39568847
0.0394101412629821,0.046807755
0.2872473498115603,0.28348428
0.0035677635497773,0.014544869
0.0430108546024757,0.04738835
0.9505784665396794,0.92537403
0.5312014612155558,0.5025666
0.526494648505049,0.5223844
0.1933935287829453,0.19152865
0.4246863025044356,0.3984006
0.3467414955096861,0.33681038
0.0317898139265606,0.03911213
0.0573289824947604,0.060844842
0.6147003086451085,0.6081323
0.0505888214504356,0.049069896
0.0351034078124191,0.04299704
0.4249216215938823,0.43697634
0.0398667026704634,0.04788822
0.0610850116402577,0.06805208
0.0534129108722462,0.06602894
0.0522832768990285,0.059502233
0.1861685540354545,0.18741974
0.4940176336205264,0.48635358
0.0914910264184483,0.09767343
0.1720716549949052,0.17157562
0.0484236919128182,0.053158183
0.0308578652253411,0.04113482
0.3707462331512442,0.35229874
0.5486166897905093,0.52090806
0.0510595045169928,0.063021615
0.6236432958872287,0.5965211
0.0547778818899761,0.062291007
0.0346797939502709,0.038898483
0.3999755357742753,0.37829018
0.7211684609945491,0.69823074
0.4977830981529841,0.47818854
0.0478306271192911,0.06072275
0.5537941765900405,0.53546643
0.087490233819011,0.10493499
0.4639881814551406,0.4469409
0.2876709816287742,0.30719826
0.0167468400369494,0.02310229
0.0139509939332908,0.020672213
0.1891338510704921,0.18710653
0.5432038479914004,0.56565183
0.0288810035278269,0.03758426
0.0680040320703236,0.07066657
0.2189515052823365,0.22030987
0.616865474092857,0.6185036
0.0308672781684696,0.03839511
0.135405579670842,0.13470645
0.537132055285631,0.49305558
0.0546366832542819,0.06330304
0.183838686771172,0.18651241
0.7240866618925793,0.69698304
0.3937625444328116,0.38607964
0.3880202271803724,0.36811656
0.045270122548911,0.058510486
0.1375001278456778,0.1316857
0.0986453838930264,0.10168791
0.8703272954614872,0.87834424
0.4553276633046711,0.44012815
0.5490873638795338,0.5133958
0.7282286800603092,0.6965684
0.0982923693487253,0.098754704
0.559677692478174,0.53629476
0.2752920771277887,0.27490723
0.3530486073049022,0.34315324
0.0525186139435407,0.062459875
0.052989297010098,0.05854819
0.4598461991975418,0.42244372
0.0492709106595819,0.051762313
0.2676199494271787,0.2570568
0.0325617291282961,0.042564653
0.4948648613448227,0.46129912
0.1910636435635972,0.19241059
0.0235717175694309,0.025898874
0.3866081690031679,0.37133574
0.59097800418507,0.5784374
0.5507347411461849,0.5270643
0.0532058081683531,0.06186874
0.2802342089277421,0.27152666
0.0933549238208874,0.11262517
